Year,Measure,State,Value
2021,Drug Deaths - Ages 65-74,IL,17.8
2021,Drug Deaths - Ages 65-74,IN,16.9
2021,Drug Deaths - Ages 65-74,LA,16.3
2021,Drug Deaths - Ages 65-74,MA,16.2
2021,Drug Deaths - Ages 65-74,MD,28
2021,Drug Deaths - Ages 65-74,ME,11.5
2021,Drug Deaths - Ages 65-74,MI,17.9
2021,Drug Deaths - Ages 65-74,MN,9
2021,Drug Deaths - Ages 65-74,MS,13.8
2021,Drug Deaths - Ages 65-74,NE,
2021,Drug Deaths - Ages 65-74,NH,
2021,Drug Deaths - Ages 65-74,NJ,17.3
2021,Drug Deaths - Ages 65-74,NV,25.2
2021,Drug Deaths - Ages 65-74,NY,17.2
2021,Drug Deaths - Ages 65-74,OH,17.1
2021,Drug Deaths - Ages 65-74,PA,17.9
2021,Drug Deaths - Ages 65-74,SC,17.8
2021,Drug Deaths - Ages 65-74,UT,17.7
2021,Drug Deaths - Ages 65-74,VT,
2021,Drug Deaths - Ages 65-74,WI,12.5
2021,Drug Deaths - Ages 65-74,WY,0
2021,Drug Deaths - American Indian/Alaska Native,WV,
2021,Drug Deaths - American Indian/Alaska Native,ALL,55
2021,Drug Deaths - American Indian/Alaska Native,AR,
2021,Drug Deaths - American Indian/Alaska Native,CA,69.3
2021,Drug Deaths - American Indian/Alaska Native,CT,
2021,Drug Deaths - American Indian/Alaska Native,DE,
2021,Drug Deaths - American Indian/Alaska Native,HI,
2021,Drug Deaths - American Indian/Alaska Native,IA,
2021,Drug Deaths - American Indian/Alaska Native,IN,
2021,Drug Deaths - American Indian/Alaska Native,KS,
2021,Drug Deaths - American Indian/Alaska Native,MA,
2021,Drug Deaths - American Indian/Alaska Native,MD,
2021,Drug Deaths - American Indian/Alaska Native,MI,
2021,Drug Deaths - American Indian/Alaska Native,MN,220.4
2021,Drug Deaths - American Indian/Alaska Native,MS,
2021,Drug Deaths - American Indian/Alaska Native,MT,65.2
2021,Drug Deaths - American Indian/Alaska Native,NH,
2021,Drug Deaths - American Indian/Alaska Native,NM,41.4
2021,Drug Deaths - American Indian/Alaska Native,NV,
2021,Drug Deaths - American Indian/Alaska Native,NY,35.2
2021,Drug Deaths - American Indian/Alaska Native,OK,36.7
2021,Drug Deaths - American Indian/Alaska Native,OR,48.4
2021,Drug Deaths - American Indian/Alaska Native,SC,
2021,Drug Deaths - American Indian/Alaska Native,SD,44.5
2021,Drug Deaths - American Indian/Alaska Native,TX,
2021,Drug Deaths - American Indian/Alaska Native,VA,
2021,Drug Deaths - American Indian/Alaska Native,WA,116.3
2021,Drug Deaths - American Indian/Alaska Native,WY,
2021,Drug Deaths - American Indian/Alaska Native,AK,74.2
2021,Drug Deaths - American Indian/Alaska Native,AL,
2021,Drug Deaths - American Indian/Alaska Native,AZ,52.2
2021,Drug Deaths - American Indian/Alaska Native,CO,100.8
2021,Drug Deaths - American Indian/Alaska Native,DC,
2021,Drug Deaths - American Indian/Alaska Native,FL,35.9
2021,Drug Deaths - American Indian/Alaska Native,GA,
2021,Drug Deaths - American Indian/Alaska Native,ID,
2021,Drug Deaths - American Indian/Alaska Native,IL,
2021,Drug Deaths - American Indian/Alaska Native,KY,
2021,Drug Deaths - American Indian/Alaska Native,LA,
2021,Drug Deaths - American Indian/Alaska Native,ME,
2021,Drug Deaths - American Indian/Alaska Native,MO,
2021,Drug Deaths - American Indian/Alaska Native,NC,92.5
2021,Drug Deaths - American Indian/Alaska Native,ND,83.4
2021,Drug Deaths - American Indian/Alaska Native,NE,
2021,Drug Deaths - American Indian/Alaska Native,NJ,
2021,Drug Deaths - American Indian/Alaska Native,OH,
2021,Drug Deaths - American Indian/Alaska Native,PA,
2021,Drug Deaths - American Indian/Alaska Native,RI,
2021,Drug Deaths - American Indian/Alaska Native,TN,
2021,Drug Deaths - American Indian/Alaska Native,UT,
2021,Drug Deaths - American Indian/Alaska Native,VT,
2021,Drug Deaths - American Indian/Alaska Native,WI,94.6
2021,Drug Deaths - Asian,WV,
2021,Drug Deaths - Asian,AL,
2021,Drug Deaths - Asian,ALL,4.6
2021,Drug Deaths - Asian,AR,
2021,Drug Deaths - Asian,AZ,
2021,Drug Deaths - Asian,CO,
2021,Drug Deaths - Asian,FL,3.8
2021,Drug Deaths - Asian,GA,3.9
2021,Drug Deaths - Asian,HI,7.8
2021,Drug Deaths - Asian,IA,
2021,Drug Deaths - Asian,ID,
2021,Drug Deaths - Asian,IN,
2021,Drug Deaths - Asian,KS,
2021,Drug Deaths - Asian,KY,
2021,Drug Deaths - Asian,LA,
2021,Drug Deaths - Asian,MA,3.3
2021,Drug Deaths - Asian,ME,
2021,Drug Deaths - Asian,MN,
2021,Drug Deaths - Asian,MS,
2021,Drug Deaths - Asian,MT,
2021,Drug Deaths - Asian,ND,
2021,Drug Deaths - Asian,NE,
2021,Drug Deaths - Asian,NJ,3.8
2021,Drug Deaths - Asian,NM,
2021,Drug Deaths - Asian,NV,
2021,Drug Deaths - Asian,NY,4.5
2021,Drug Deaths - Asian,OK,
2021,Drug Deaths - Asian,OR,
2021,Drug Deaths - Asian,PA,4.3
2021,Drug Deaths - Asian,RI,
2021,Drug Deaths - Asian,SD,
2021,Drug Deaths - Asian,UT,
2021,Drug Deaths - Asian,WA,5.4
2021,Drug Deaths - Asian,WI,
2021,Drug Deaths - Asian,WY,
2021,Drug Deaths - Asian,AK,
2021,Drug Deaths - Asian,CA,4.9
2021,Drug Deaths - Asian,CT,
2021,Drug Deaths - Asian,DC,
2021,Drug Deaths - Asian,DE,
2021,Drug Deaths - Asian,IL,2.9
2021,Drug Deaths - Asian,MD,
2021,Drug Deaths - Asian,MI,
2021,Drug Deaths - Asian,MO,
2021,Drug Deaths - Asian,NC,
2021,Drug Deaths - Asian,NH,
2021,Drug Deaths - Asian,OH,6.7
2021,Drug Deaths - Asian,SC,
2021,Drug Deaths - Asian,TN,
2021,Drug Deaths - Asian,TX,3.1
2021,Drug Deaths - Asian,VA,3.2
2021,Drug Deaths - Asian,VT,
2021,Drug Deaths - Black,WV,135
2021,Drug Deaths - Black,AK,
2021,Drug Deaths - Black,AL,25.2
2021,Drug Deaths - Black,ALL,47.3
2021,Drug Deaths - Black,AR,20.7
2021,Drug Deaths - Black,CT,69
2021,Drug Deaths - Black,GA,18
2021,Drug Deaths - Black,HI,
2021,Drug Deaths - Black,IL,81.2
2021,Drug Deaths - Black,MA,44.3
2021,Drug Deaths - Black,MI,63.2
2021,Drug Deaths - Black,MN,74.3
2021,Drug Deaths - Black,MS,15.2
2021,Drug Deaths - Black,MT,
2021,Drug Deaths - Black,ND,
2021,Drug Deaths - Black,NE,27.5
2021,Drug Deaths - Black,NJ,64.1
2021,Drug Deaths - Black,NV,44.4
2021,Drug Deaths - Black,OR,58.4
2021,Drug Deaths - Black,PA,76.3
2021,Drug Deaths - Black,SC,31.2
2021,Drug Deaths - Black,SD,
2021,Drug Deaths - Black,TN,62.4
2021,Drug Deaths - Black,TX,25.6
2021,Drug Deaths - Black,UT,
2021,Drug Deaths - Black,VA,43.2
2021,Drug Deaths - Black,WA,66.7
2021,Drug Deaths - Black,WY,
2021,Drug Deaths - Black,AZ,55.5
2021,Drug Deaths - Black,CA,58
2021,Drug Deaths - Black,CO,49.5
2021,Drug Deaths - Black,DC,149
2021,Drug Deaths - Black,DE,55.8
2021,Drug Deaths - Black,FL,26.1
2021,Drug Deaths - Black,IA,52.4
2021,Drug Deaths - Black,ID,
2021,Drug Deaths - Black,IN,72.3
2021,Drug Deaths - Black,KS,45.5
2021,Drug Deaths - Black,KY,64.8
2021,Drug Deaths - Black,LA,54.2
2021,Drug Deaths - Black,MD,63.5
2021,Drug Deaths - Black,ME,
2021,Drug Deaths - Black,MO,80.4
2021,Drug Deaths - Black,NC,38.7
2021,Drug Deaths - Black,NH,
2021,Drug Deaths - Black,NM,77.9
2021,Drug Deaths - Black,NY,44.6
2021,Drug Deaths - Black,OH,68.9
2021,Drug Deaths - Black,OK,35.6
2021,Drug Deaths - Black,RI,48.9
2021,Drug Deaths - Black,VT,
2021,Drug Deaths - Black,WI,102.3
2021,Drug Deaths - Female,AL,18.7
2021,Drug Deaths - Female,ALL,19.5
2021,Drug Deaths - Female,AZ,21.7
2021,Drug Deaths - Female,DC,41.6
2021,Drug Deaths - Female,DE,32
2021,Drug Deaths - Female,GA,14.6
2021,Drug Deaths - Female,HI,9.7
2021,Drug Deaths - Female,IA,11.7
2021,Drug Deaths - Female,KY,35.2
2021,Drug Deaths - Female,LA,31.5
2021,Drug Deaths - Female,MA,19.7
2021,Drug Deaths - Female,MN,15.5
2021,Drug Deaths - Female,MS,18.5
2021,Drug Deaths - Female,MT,12.9
2021,Drug Deaths - Female,ND,13.3
2021,Drug Deaths - Female,NH,21
2021,Drug Deaths - Female,NJ,17.7
2021,Drug Deaths - Female,NV,20.9
2021,Drug Deaths - Female,PA,26.3
2021,Drug Deaths - Female,RI,27.1
2021,Drug Deaths - Female,UT,16.7
2021,Drug Deaths - Female,AK,28
2021,Drug Deaths - Female,AR,16.8
2021,Drug Deaths - Female,CA,13.7
2021,Drug Deaths - Female,CO,20.6
2021,Drug Deaths - Female,CT,24.4
2021,Drug Deaths - Female,FL,21.6
2021,Drug Deaths - Female,ID,13.8
2021,Drug Deaths - Female,IL,16
2021,Drug Deaths - Female,IN,28.8
2021,Drug Deaths - Female,KS,16.6
2021,Drug Deaths - Female,MD,24.3
2021,Drug Deaths - Female,ME,26
2021,Drug Deaths - Female,MI,20.5
2021,Drug Deaths - Female,MO,22.4
2021,Drug Deaths - Female,NC,23.1
2021,Drug Deaths - Female,NE,9.5
2021,Drug Deaths - Female,NM,31
2021,Drug Deaths - Female,NY,16.1
2021,Drug Deaths - Female,OH,28.9
2021,Drug Deaths - Female,OK,17.8
2021,Drug Deaths - Female,OR,17.2
2021,Drug Deaths - Female,SC,26.6
2021,Drug Deaths - Female,SD,10.6
2021,Drug Deaths - Female,TN,35.4
2021,Drug Deaths - Female,TX,10.9
2021,Drug Deaths - Female,VA,17.9
2021,Drug Deaths - Female,VT,26.6
2021,Drug Deaths - Female,WA,18.6
2021,Drug Deaths - Female,WI,20.2
2021,Drug Deaths - Female,WY,14.8
2021,Drug Deaths - Female,WV,56.1
2021,Drug Deaths - Hawaiian/Pacific Islander,WV,
2021,Drug Deaths - Hawaiian/Pacific Islander,ALL,19.9
2021,Drug Deaths - Hawaiian/Pacific Islander,CA,28.6
2021,Drug Deaths - Hawaiian/Pacific Islander,DC,
2021,Drug Deaths - Hawaiian/Pacific Islander,DE,
2021,Drug Deaths - Hawaiian/Pacific Islander,IA,
2021,Drug Deaths - Hawaiian/Pacific Islander,ID,
2021,Drug Deaths - Hawaiian/Pacific Islander,IL,
2021,Drug Deaths - Hawaiian/Pacific Islander,IN,
2021,Drug Deaths - Hawaiian/Pacific Islander,MI,
2021,Drug Deaths - Hawaiian/Pacific Islander,MO,
2021,Drug Deaths - Hawaiian/Pacific Islander,NC,
2021,Drug Deaths - Hawaiian/Pacific Islander,NH,
2021,Drug Deaths - Hawaiian/Pacific Islander,NJ,
2021,Drug Deaths - Hawaiian/Pacific Islander,PA,
2021,Drug Deaths - Hawaiian/Pacific Islander,SC,
2021,Drug Deaths - Hawaiian/Pacific Islander,TN,
2021,Drug Deaths - Hawaiian/Pacific Islander,TX,
2021,Drug Deaths - Hawaiian/Pacific Islander,VT,
2021,Drug Deaths - Hawaiian/Pacific Islander,WA,
2021,Drug Deaths - Hawaiian/Pacific Islander,WI,
2021,Drug Deaths - Hawaiian/Pacific Islander,WY,
2021,Drug Deaths - Hawaiian/Pacific Islander,AK,
2021,Drug Deaths - Hawaiian/Pacific Islander,AL,
2021,Drug Deaths - Hawaiian/Pacific Islander,AR,
2021,Drug Deaths - Hawaiian/Pacific Islander,AZ,
2021,Drug Deaths - Hawaiian/Pacific Islander,CO,
2021,Drug Deaths - Hawaiian/Pacific Islander,CT,
2021,Drug Deaths - Hawaiian/Pacific Islander,FL,
2021,Drug Deaths - Hawaiian/Pacific Islander,GA,
2021,Drug Deaths - Hawaiian/Pacific Islander,HI,20.1
2021,Drug Deaths - Hawaiian/Pacific Islander,KS,
2021,Drug Deaths - Hawaiian/Pacific Islander,KY,
2021,Drug Deaths - Hawaiian/Pacific Islander,LA,
2021,Drug Deaths - Hawaiian/Pacific Islander,MA,
2021,Drug Deaths - Hawaiian/Pacific Islander,MD,
2021,Drug Deaths - Hawaiian/Pacific Islander,ME,
2021,Drug Deaths - Hawaiian/Pacific Islander,MN,
2021,Drug Deaths - Hawaiian/Pacific Islander,MS,
2021,Drug Deaths - Hawaiian/Pacific Islander,MT,
2021,Drug Deaths - Hawaiian/Pacific Islander,ND,
2021,Drug Deaths - Hawaiian/Pacific Islander,NE,
2021,Drug Deaths - Hawaiian/Pacific Islander,NM,
2021,Drug Deaths - Hawaiian/Pacific Islander,NV,
2021,Drug Deaths - Hawaiian/Pacific Islander,NY,
2021,Drug Deaths - Hawaiian/Pacific Islander,OH,
2021,Drug Deaths - Hawaiian/Pacific Islander,OK,
2021,Drug Deaths - Hawaiian/Pacific Islander,OR,
2021,Drug Deaths - Hawaiian/Pacific Islander,RI,
2021,Drug Deaths - Hawaiian/Pacific Islander,SD,
2021,Drug Deaths - Hawaiian/Pacific Islander,UT,
2021,Drug Deaths - Hawaiian/Pacific Islander,VA,
2021,Drug Deaths - Hispanic,WV,
2021,Drug Deaths - Hispanic,AK,
2021,Drug Deaths - Hispanic,AZ,35.1
2021,Drug Deaths - Hispanic,CO,37
2021,Drug Deaths - Hispanic,FL,17.9
2021,Drug Deaths - Hispanic,IA,
2021,Drug Deaths - Hispanic,ID,14.9
2021,Drug Deaths - Hispanic,LA,31.1
2021,Drug Deaths - Hispanic,MA,39.2
2021,Drug Deaths - Hispanic,MN,21.2
2021,Drug Deaths - Hispanic,NC,16.2
2021,Drug Deaths - Hispanic,NH,
2021,Drug Deaths - Hispanic,NM,56.3
2021,Drug Deaths - Hispanic,OK,10.5
2021,Drug Deaths - Hispanic,OR,14.5
2021,Drug Deaths - Hispanic,PA,42.9
2021,Drug Deaths - Hispanic,RI,34.6
2021,Drug Deaths - Hispanic,SC,11.5
2021,Drug Deaths - Hispanic,TN,23.4
2021,Drug Deaths - Hispanic,TX,11
2021,Drug Deaths - Hispanic,WA,19.1
2021,Drug Deaths - Hispanic,WI,27.6
2021,Drug Deaths - Hispanic,WY,
2021,Drug Deaths - Hispanic,AL,
2021,Drug Deaths - Hispanic,ALL,20.7
2021,Drug Deaths - Hispanic,AR,
2021,Drug Deaths - Hispanic,CA,20
2021,Drug Deaths - Hispanic,CT,40.8
2021,Drug Deaths - Hispanic,DC,
2021,Drug Deaths - Hispanic,DE,37.3
2021,Drug Deaths - Hispanic,GA,9.3
2021,Drug Deaths - Hispanic,HI,24.3
2021,Drug Deaths - Hispanic,IL,18.5
2021,Drug Deaths - Hispanic,IN,23.2
2021,Drug Deaths - Hispanic,KS,16.3
2021,Drug Deaths - Hispanic,KY,17.2
2021,Drug Deaths - Hispanic,MD,15.4
2021,Drug Deaths - Hispanic,ME,
2021,Drug Deaths - Hispanic,MI,29.9
2021,Drug Deaths - Hispanic,MO,14.7
2021,Drug Deaths - Hispanic,MS,
2021,Drug Deaths - Hispanic,MT,
2021,Drug Deaths - Hispanic,ND,
2021,Drug Deaths - Hispanic,NE,
2021,Drug Deaths - Hispanic,NJ,24.7
2021,Drug Deaths - Hispanic,NV,16.8
2021,Drug Deaths - Hispanic,NY,29.9
2021,Drug Deaths - Hispanic,OH,32
2021,Drug Deaths - Hispanic,SD,
2021,Drug Deaths - Hispanic,UT,16.2
2021,Drug Deaths - Hispanic,VA,12.6
2021,Drug Deaths - Hispanic,VT,
2021,Drug Deaths - Male,AK,41.1
2021,Drug Deaths - Male,AZ,54.4
2021,Drug Deaths - Male,CO,41.4
2021,Drug Deaths - Male,FL,51.5
2021,Drug Deaths - Male,IA,19
2021,Drug Deaths - Male,IN,55.4
2021,Drug Deaths - Male,KY,72.1
2021,Drug Deaths - Male,LA,77.3
2021,Drug Deaths - Male,MD,64.1
2021,Drug Deaths - Male,ME,64.7
2021,Drug Deaths - Male,MS,36.8
2021,Drug Deaths - Male,NE,13.1
2021,Drug Deaths - Male,NH,41.8
2021,Drug Deaths - Male,NJ,47.6
2021,Drug Deaths - Male,NY,42.4
2021,Drug Deaths - Male,OK,31.9
2021,Drug Deaths - Male,OR,36.9
2021,Drug Deaths - Male,SC,58.1
2021,Drug Deaths - Male,TN,74.6
2021,Drug Deaths - Male,UT,25.8
2021,Drug Deaths - Male,VA,42.3
2021,Drug Deaths - Male,VT,53.8
2021,Drug Deaths - Male,WA,38.8
2021,Drug Deaths - Male,AL,39
2021,Drug Deaths - Male,ALL,44.9
2021,Drug Deaths - Male,AR,26.8
2021,Drug Deaths - Male,CA,41.1
2021,Drug Deaths - Male,CT,61.1
2021,Drug Deaths - Male,DC,118.1
2021,Drug Deaths - Male,DE,74
2021,Drug Deaths - Male,GA,31.7
2021,Drug Deaths - Male,HI,27.4
2021,Drug Deaths - Male,ID,24.5
2021,Drug Deaths - Male,IL,43.2
2021,Drug Deaths - Male,KS,31.2
2021,Drug Deaths - Male,MA,53.1
2021,Drug Deaths - Male,MI,41.9
2021,Drug Deaths - Male,MN,32.4
2021,Drug Deaths - Male,MO,49
2021,Drug Deaths - Male,MT,24
2021,Drug Deaths - Male,NC,53.3
2021,Drug Deaths - Male,ND,18.5
2021,Drug Deaths - Male,NM,71
2021,Drug Deaths - Male,NV,38.7
2021,Drug Deaths - Male,OH,64.5
2021,Drug Deaths - Male,PA,58.5
2021,Drug Deaths - Male,RI,55.1
2021,Drug Deaths - Male,SD,13.9
2021,Drug Deaths - Male,TX,23.3
2021,Drug Deaths - Male,WI,40.8
2021,Drug Deaths - Male,WY,23.2
2021,Drug Deaths - Male,WV,117.5
2021,Drug Deaths - Multiracial,AK,78.3
2021,Drug Deaths - Multiracial,AL,
2021,Drug Deaths - Multiracial,ALL,21.2
2021,Drug Deaths - Multiracial,AR,
2021,Drug Deaths - Multiracial,CT,
2021,Drug Deaths - Multiracial,GA,
2021,Drug Deaths - Multiracial,ID,
2021,Drug Deaths - Multiracial,IL,
2021,Drug Deaths - Multiracial,IN,
2021,Drug Deaths - Multiracial,KY,
2021,Drug Deaths - Multiracial,LA,
2021,Drug Deaths - Multiracial,MA,
2021,Drug Deaths - Multiracial,MD,
2021,Drug Deaths - Multiracial,ME,
2021,Drug Deaths - Multiracial,MI,14.7
2021,Drug Deaths - Multiracial,MN,52
2021,Drug Deaths - Multiracial,MO,20.1
2021,Drug Deaths - Multiracial,MS,
2021,Drug Deaths - Multiracial,MT,
2021,Drug Deaths - Multiracial,ND,
2021,Drug Deaths - Multiracial,NV,
2021,Drug Deaths - Multiracial,NY,11.2
2021,Drug Deaths - Multiracial,OH,15.8
2021,Drug Deaths - Multiracial,OK,26.9
2021,Drug Deaths - Multiracial,RI,
2021,Drug Deaths - Multiracial,SD,
2021,Drug Deaths - Multiracial,UT,
2021,Drug Deaths - Multiracial,VT,
2021,Drug Deaths - Multiracial,WA,33.6
2021,Drug Deaths - Multiracial,WI,
2021,Drug Deaths - Multiracial,WV,
2021,Drug Deaths - Multiracial,WY,
2021,Drug Deaths - Multiracial,AZ,56.2
2021,Drug Deaths - Multiracial,CA,27.5
2021,Drug Deaths - Multiracial,CO,18
2021,Drug Deaths - Multiracial,DC,
2021,Drug Deaths - Multiracial,DE,
2021,Drug Deaths - Multiracial,FL,21.8
2021,Drug Deaths - Multiracial,HI,33.7
2021,Drug Deaths - Multiracial,IA,
2021,Drug Deaths - Multiracial,KS,51.4
2021,Drug Deaths - Multiracial,NC,14.4
2021,Drug Deaths - Multiracial,NE,
2021,Drug Deaths - Multiracial,NH,
2021,Drug Deaths - Multiracial,NJ,
2021,Drug Deaths - Multiracial,NM,
2021,Drug Deaths - Multiracial,OR,24.6
2021,Drug Deaths - Multiracial,PA,21
2021,Drug Deaths - Multiracial,SC,
2021,Drug Deaths - Multiracial,TN,
2021,Drug Deaths - Multiracial,TX,6.3
2021,Drug Deaths - Multiracial,VA,17.4
2021,Drug Deaths - White,AK,29.9
2021,Drug Deaths - White,ALL,35.9
2021,Drug Deaths - White,AR,25.1
2021,Drug Deaths - White,AZ,38.4
2021,Drug Deaths - White,CO,29.3
2021,Drug Deaths - White,GA,31.3
2021,Drug Deaths - White,HI,21.4
2021,Drug Deaths - White,IA,15.5
2021,Drug Deaths - White,ID,20.2
2021,Drug Deaths - White,IL,25
2021,Drug Deaths - White,LA,59.1
2021,Drug Deaths - White,MA,38.5
2021,Drug Deaths - White,MD,46.8
2021,Drug Deaths - White,ME,45.1
2021,Drug Deaths - White,MN,18.8
2021,Drug Deaths - White,ND,12.2
2021,Drug Deaths - White,NH,32.8
2021,Drug Deaths - White,NJ,35.7
2021,Drug Deaths - White,NM,41.7
2021,Drug Deaths - White,SC,51.8
2021,Drug Deaths - White,SD,9
2021,Drug Deaths - White,TN,57.4
2021,Drug Deaths - White,VA,32.7
2021,Drug Deaths - White,VT,40.4
2021,Drug Deaths - White,WA,30.1
2021,Drug Deaths - White,WY,17.5
2021,Drug Deaths - White,AL,32.5
2021,Drug Deaths - White,CA,38.3
2021,Drug Deaths - White,CT,42.7
2021,Drug Deaths - White,DC,14.1
2021,Drug Deaths - White,DE,61.1
2021,Drug Deaths - White,FL,54.4
2021,Drug Deaths - White,IN,42.6
2021,Drug Deaths - White,KS,23.1
2021,Drug Deaths - White,KY,55.9
2021,Drug Deaths - White,MI,27.7
2021,Drug Deaths - White,MO,32.1
2021,Drug Deaths - White,MS,37.1
2021,Drug Deaths - White,MT,16
2021,Drug Deaths - White,NC,43
2021,Drug Deaths - White,NE,11.4
2021,Drug Deaths - White,NV,39.9
2021,Drug Deaths - White,NY,28.9
2021,Drug Deaths - White,OH,46.9
2021,Drug Deaths - White,OK,25.1
2021,Drug Deaths - White,OR,29.2
2021,Drug Deaths - White,PA,41
2021,Drug Deaths - White,RI,43.8
2021,Drug Deaths - White,TX,22.5
2021,Drug Deaths - White,UT,22.5
2021,Drug Deaths - White,WI,27
2021,Drug Deaths - White,WV,88.2
2022,Drug Deaths,AK,34.6
2022,Drug Deaths,AL,29.4
2022,Drug Deaths,ALL,32.4
2022,Drug Deaths,AR,20.3
2022,Drug Deaths,AZ,36.2
2022,Drug Deaths,CA,28.1
2022,Drug Deaths,CO,31
2022,Drug Deaths,CT,40.9
2022,Drug Deaths,DC,67.1
2022,Drug Deaths,DE,53.9
2022,Drug Deaths,FL,33.9
2022,Drug Deaths,GA,24.6
2022,Drug Deaths,HI,19.7
2022,Drug Deaths,IA,14.7
2022,Drug Deaths,ID,19.9
2022,Drug Deaths,IL,30.6
2022,Drug Deaths,IN,39.3
2022,Drug Deaths,KS,25.7
2022,Drug Deaths,KY,50.3
2022,Drug Deaths,LA,51.8
2022,Drug Deaths,MA,37.8
2022,Drug Deaths,MD,41.7
2022,Drug Deaths,ME,51
2022,Drug Deaths,MI,29.9
2022,Drug Deaths,MN,24.2
2022,Drug Deaths,MO,35.5
2022,Drug Deaths,MS,25.8
2022,Drug Deaths,MT,18.5
2022,Drug Deaths,NC,40.3
2022,Drug Deaths,ND,19
2022,Drug Deaths,NE,11.4
2022,Drug Deaths,NH,34.8
2022,Drug Deaths,NJ,32.2
2022,Drug Deaths,NM,48.5
2022,Drug Deaths,NV,31.6
2022,Drug Deaths,NY,32.3
2022,Drug Deaths,OH,43.8
2022,Drug Deaths,OK,29.8
2022,Drug Deaths,OR,32.1
2022,Drug Deaths,PA,39.8
2022,Drug Deaths,RI,38.8
2022,Drug Deaths,SC,43.1
2022,Drug Deaths,SD,10.4
2022,Drug Deaths,TN,54.2
2022,Drug Deaths,TX,18.3
2022,Drug Deaths,UT,18.5
2022,Drug Deaths,VA,28.7
2022,Drug Deaths,VT,42.7
2022,Drug Deaths,WA,35
2022,Drug Deaths,WI,30.4
2022,Drug Deaths,WV,75.2
2022,Drug Deaths,WY,21.7
2022,Drug Deaths - Ages 15-24,WV,20.5
2022,Drug Deaths - Ages 15-24,AK,
2022,Drug Deaths - Ages 15-24,AL,12.5
2022,Drug Deaths - Ages 15-24,ALL,15.1
2022,Drug Deaths - Ages 15-24,AR,10.6
2022,Drug Deaths - Ages 15-24,AZ,20
2022,Drug Deaths - Ages 15-24,CA,14.9
2022,Drug Deaths - Ages 15-24,CO,20.4
2022,Drug Deaths - Ages 15-24,CT,9
2022,Drug Deaths - Ages 15-24,DC,
2022,Drug Deaths - Ages 15-24,DE,18.5
2022,Drug Deaths - Ages 15-24,FL,12.9
2022,Drug Deaths - Ages 15-24,GA,13.3
2022,Drug Deaths - Ages 15-24,HI,
2022,Drug Deaths - Ages 15-24,IA,7.2
2022,Drug Deaths - Ages 15-24,ID,11.7
2022,Drug Deaths - Ages 15-24,IL,13.5
2022,Drug Deaths - Ages 15-24,IN,22.2
2022,Drug Deaths - Ages 15-24,KS,21.6
2022,Drug Deaths - Ages 15-24,KY,20.5
2022,Drug Deaths - Ages 15-24,LA,19.8
2022,Drug Deaths - Ages 15-24,MA,12.2
2022,Drug Deaths - Ages 15-24,MD,16.2
2022,Drug Deaths - Ages 15-24,ME,20.4
2022,Drug Deaths - Ages 15-24,MI,10.1
2022,Drug Deaths - Ages 15-24,MN,18.8
2022,Drug Deaths - Ages 15-24,MO,22.7
2022,Drug Deaths - Ages 15-24,MS,13.2
2022,Drug Deaths - Ages 15-24,MT,
2022,Drug Deaths - Ages 15-24,NC,21.9
2022,Drug Deaths - Ages 15-24,ND,23.5
2022,Drug Deaths - Ages 15-24,NE,8.9
2022,Drug Deaths - Ages 15-24,NH,12.4
2022,Drug Deaths - Ages 15-24,NJ,10.6
2022,Drug Deaths - Ages 15-24,NM,27.3
2022,Drug Deaths - Ages 15-24,NV,18
2022,Drug Deaths - Ages 15-24,NY,9.9
2022,Drug Deaths - Ages 15-24,OH,17.7
2022,Drug Deaths - Ages 15-24,OK,14.1
2022,Drug Deaths - Ages 15-24,OR,17
2022,Drug Deaths - Ages 15-24,PA,13.2
2022,Drug Deaths - Ages 15-24,RI,13.4
2022,Drug Deaths - Ages 15-24,SC,22
2022,Drug Deaths - Ages 15-24,SD,
2022,Drug Deaths - Ages 15-24,TN,26.6
2022,Drug Deaths - Ages 15-24,TX,12.6
2022,Drug Deaths - Ages 15-24,UT,7.3
2022,Drug Deaths - Ages 15-24,VA,14.1
2022,Drug Deaths - Ages 15-24,VT,
2022,Drug Deaths - Ages 15-24,WA,21.8
2022,Drug Deaths - Ages 15-24,WI,13.3
2022,Drug Deaths - Ages 15-24,WY,
2022,Drug Deaths - Ages 25-34,WV,119.3
2022,Drug Deaths - Ages 25-34,AK,53
2022,Drug Deaths - Ages 25-34,AL,54.6
2022,Drug Deaths - Ages 25-34,ALL,50.6
2022,Drug Deaths - Ages 25-34,AR,30.7
2022,Drug Deaths - Ages 25-34,AZ,60.2
2022,Drug Deaths - Ages 25-34,CA,41.1
2022,Drug Deaths - Ages 25-34,CO,47
2022,Drug Deaths - Ages 25-34,CT,58.2
2022,Drug Deaths - Ages 25-34,DC,31.6
2022,Drug Deaths - Ages 25-34,DE,85
2022,Drug Deaths - Ages 25-34,FL,56.4
2022,Drug Deaths - Ages 25-34,GA,41.9
2022,Drug Deaths - Ages 25-34,HI,18.4
2022,Drug Deaths - Ages 25-34,IA,26.6
2022,Drug Deaths - Ages 25-34,ID,38.2
2022,Drug Deaths - Ages 25-34,IL,43.3
2022,Drug Deaths - Ages 25-34,IN,71.3
2022,Drug Deaths - Ages 25-34,KS,40.9
2022,Drug Deaths - Ages 25-34,KY,77.6
2022,Drug Deaths - Ages 25-34,LA,82.2
